DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2010,130166.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2011,295478.0,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2012,391884.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2013,455473.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2014,583503.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2015,1165772.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2016,464730.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2017,418069.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2018,394213.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2019,308928.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2020,200748.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2021,310288.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2022,208899.0,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2023,672761.0,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Net migration plus statistical adjustment,Germany,2024,451736.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2010,1.6,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2011,3.7,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2012,4.9,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2013,5.6,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2014,7.2,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2015,14.3,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2016,5.6,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2017,5.1,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2018,4.8,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2019,3.7,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2020,2.4,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2021,3.7,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2022,2.5,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2023,8.1,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Crude rate of net migration plus statistical adjustment,Germany,2024,5.4,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2010,81802257.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2011,80222065.0,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2012,80327900.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2013,80523746.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2014,80767463.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2015,81197537.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2016,82175684.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2017,82521653.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2018,82792351.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2019,83019213.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2020,83166711.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2021,83155031.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2022,83237124.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2023,83118501.0,b,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Population on 1 January - total,Germany,2024,83456045.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2010,-180821.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2011,-189643.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2012,-196038.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2013,-211756.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2014,-153429.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2015,-187625.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2016,-118761.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2017,-147371.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2018,-167351.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2019,-161430.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2020,-212428.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2021,-228195.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2022,-327522.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2023,-335217.0,,
ESTAT:DEMO_GIND(1.0),14/10/25 23:00:00,Annual,Natural change of population,Germany,2024,-330641.0,,
